id_klienta;id_osoby_bliskiej
2953;1462
3743;1462
750;1463
1913;1463
750;1464
750;1465
751;1466
751;1467
3512;1467
3191;1467
751;1468
752;1469
3306;1469
58;1469
752;1470
753;1471
2682;1471
2563;1471
753;1472
754;1473
1690;1473
390;1473
754;1474
755;1475
756;1476
756;1477
2082;1477
3189;1477
756;1478
757;1479
409;1479
757;1480
757;1481
2811;1481
758;1482
3390;1482
616;1482
758;1483
1211;1483
759;1484
2246;1484
759;1485
1124;1485
759;1486
760;1487
760;1488
760;1489
1611;1489
712;1489
761;1490
2935;1490
2209;1490
761;1491
863;1491
762;1492
110;1492
763;1493
764;1494
1290;1494
765;1495
852;1495
766;1496
2631;1496
1437;1496
766;1497
3503;1497
767;1498
767;1499
1545;1499
716;1499
767;1500
1577;1500
3097;1500
768;1501
769;1502
769;1503
330;1503
1582;1503
769;1504
1063;1504
1394;1504
770;1505
1154;1505
771;1506
598;1506
771;1507
2847;1507
1726;1507
772;1508
1699;1508
772;1509
2156;1509
772;1510
1953;1510
773;1511
2433;1511
773;1512
773;1513
774;1514
90;1514
774;1515
774;1516
2651;1516
775;1517
775;1518
775;1519
776;1520
2263;1520
777;1521
2431;1521
453;1521
777;1522
2938;1522
3736;1522
778;1523
3491;1523
779;1524
222;1524
779;1525
1488;1525
1691;1525
780;1526
312;1526
2559;1526
780;1527
780;1528
1120;1528
1512;1528
781;1529
1126;1529
2771;1529
781;1530
781;1531
1985;1531
929;1531
782;1532
3680;1532
783;1533
1609;1533
783;1534
1482;1534
784;1535
784;1536
784;1537
785;1538
23;1538
1303;1538
785;1539
786;1540
3287;1540
1254;1540
786;1541
787;1542
787;1543
2270;1543
2477;1543
788;1544
789;1545
789;1546
790;1547
791;1548
791;1549
792;1550
367;1550
792;1551
793;1552
3303;1552
1675;1552
793;1553
3040;1553
557;1553
793;1554
3766;1554
794;1555
668;1555
794;1556
2872;1556
794;1557
920;1557
795;1558
325;1558
795;1559
795;1560
1060;1560
796;1561
796;1562
3308;1562
796;1563
2951;1563
3417;1563
797;1564
797;1565
797;1566
798;1567
798;1568
799;1569
799;1570
2155;1570
799;1571
3054;1571
800;1572
800;1573
801;1574
373;1574
801;1575
3112;1575
802;1576
770;1576
803;1577
1848;1577
1269;1577
803;1578
1231;1578
804;1579
608;1579
1386;1579
805;1580
3696;1580
805;1581
805;1582
3382;1582
806;1583
807;1584
808;1585
808;1586
808;1587
1190;1587
360;1587
809;1588
809;1589
810;1590
3395;1590
810;1591
2143;1591
810;1592
1057;1592
948;1592
811;1593
2223;1593
811;1594
436;1594
811;1595
2937;1595
1721;1595
812;1596
2316;1596
812;1597
813;1598
814;1599
814;1600
652;1600
2481;1600
814;1601
2862;1601
815;1602
816;1603
816;1604
3546;1604
1247;1604
817;1605
818;1606
21;1606
3695;1606
818;1607
392;1607
2457;1607
818;1608
1248;1608
819;1609
2573;1609
1197;1609
820;1610
2594;1610
820;1611
697;1611
821;1612
1545;1612
821;1613
821;1614
1692;1614
2533;1614
822;1615
1517;1615
822;1616
2925;1616
822;1617
1076;1617
823;1618
2371;1618
823;1619
267;1619
823;1620
783;1620
824;1621
824;1622
3201;1622
825;1623
3730;1623
291;1623
825;1624
826;1625
3620;1625
1084;1625
826;1626
463;1626
3836;1626
827;1627
400;1627
828;1628
828;1629
828;1630
183;1630
829;1631
2893;1631
829;1632
2788;1632
829;1633
1012;1633
830;1634
1417;1634
3845;1634
830;1635
830;1636
275;1636
831;1637
1195;1637
2324;1637
832;1638
130;1638
3185;1638
832;1639
833;1640
2271;1640
833;1641
393;1641
2214;1641
834;1642
1283;1642
835;1643
835;1644
679;1644
1587;1644
835;1645
836;1646
836;1647
837;1648
838;1649
525;1649
3059;1649
838;1650
2838;1650
2659;1650
839;1651
752;1651
839;1652
132;1652
2197;1652
840;1653
1073;1653
1981;1653
841;1654
842;1655
1044;1655
412;1655
842;1656
1241;1656
842;1657
3154;1657
843;1658
3609;1658
843;1659
3222;1659
2868;1659
843;1660
738;1660
542;1660
844;1661
1964;1661
1500;1661
844;1662
1670;1662
2307;1662
845;1663
846;1664
1617;1664
3562;1664
847;1665
847;1666
847;1667
848;1668
216;1668
848;1669
3198;1669
1172;1669
849;1670
850;1671
12;1671
850;1672
1091;1672
851;1673
1445;1673
851;1674
3033;1674
851;1675
2951;1675
852;1676
497;1676
852;1677
853;1678
1174;1678
854;1679
2424;1679
928;1679
854;1680
3525;1680
2611;1680
855;1681
855;1682
3417;1682
814;1682
855;1683
1995;1683
856;1684
2511;1684
856;1685
857;1686
37;1686
858;1687
2735;1687
859;1688
3067;1688
295;1688
859;1689
2219;1689
860;1690
1010;1690
432;1690
861;1691
861;1692
2856;1692
3544;1692
861;1693
862;1694
415;1694
3378;1694
863;1695
863;1696
670;1696
2157;1696
863;1697
864;1698
2680;1698
3279;1698
864;1699
1232;1699
2335;1699
865;1700
865;1701
3412;1701
3164;1701
866;1702
866;1703
866;1704
2290;1704
3688;1704
867;1705
2692;1705
867;1706
2967;1706
347;1706
868;1707
869;1708
28;1708
869;1709
2381;1709
2471;1709
870;1710
3575;1710
2783;1710
870;1711
871;1712
871;1713
1206;1713
1621;1713
872;1714
137;1714
2746;1714
872;1715
1234;1715
1926;1715
873;1716
873;1717
874;1718
481;1718
875;1719
875;1720
875;1721
1465;1721
3706;1721
876;1722
1649;1722
1464;1722
877;1723
878;1724
3182;1724
9;1724
878;1725
1269;1725
3146;1725
878;1726
3452;1726
3520;1726
879;1727
880;1728
3211;1728
880;1729
880;1730
1141;1730
939;1730
881;1731
1595;1731
535;1731
881;1732
1416;1732
882;1733
882;1734
882;1735
883;1736
2299;1736
883;1737
1741;1737
883;1738
711;1738
1539;1738
884;1739
3544;1739
884;1740
885;1741
885;1742
1003;1742
2117;1742
886;1743
547;1743
887;1744
887;1745
3313;1745
887;1746
2508;1746
2633;1746
888;1747
2171;1747
1079;1747
888;1748
56;1748
2676;1748
888;1749
3383;1749
889;1750
2500;1750
1444;1750
890;1751
3499;1751
890;1752
891;1753
1602;1753
193;1753
892;1754
2660;1754
892;1755
884;1755
1045;1755
892;1756
893;1757
3685;1757
1996;1757
893;1758
894;1759
2870;1759
894;1760
895;1761
3811;1761
3294;1761
896;1762
896;1763
897;1764
3507;1764
3769;1764
898;1765
898;1766
1911;1766
899;1767
3839;1767
900;1768
1812;1768
1817;1768
900;1769
3254;1769
2094;1769
901;1770
901;1771
1801;1771
902;1772
600;1772
902;1773
3712;1773
795;1773
903;1774
3463;1774
2894;1774
903;1775
1789;1775
2351;1775
904;1776
2760;1776
3134;1776
904;1777
530;1777
1561;1777
904;1778
2913;1778
3492;1778
905;1779
3419;1779
2726;1779
906;1780
3539;1780
197;1780
907;1781
2694;1781
907;1782
153;1782
228;1782
907;1783
3048;1783
908;1784
1203;1784
909;1785
2509;1785
910;1786
29;1786
2614;1786
911;1787
393;1787
911;1788
1053;1788
912;1789
913;1790
1557;1790
2352;1790
913;1791
913;1792
760;1792
914;1793
99;1793
3377;1793
915;1794
134;1794
916;1795
917;1796
940;1796
1854;1796
917;1797
2049;1797
2216;1797
917;1798
3678;1798
3189;1798
918;1799
919;1800
920;1801
2209;1801
920;1802
920;1803
3313;1803
921;1804
921;1805
105;1805
922;1806
1009;1806
922;1807
578;1807
1245;1807
923;1808
2043;1808
923;1809
924;1810
924;1811
1156;1811
925;1812
407;1812
925;1813
2249;1813
925;1814
1249;1814
926;1815
1791;1815
926;1816
1843;1816
1718;1816
927;1817
1621;1817
2065;1817
928;1818
928;1819
1668;1819
3840;1819
928;1820
1812;1820
1010;1820
929;1821
929;1822
2086;1822
930;1823
930;1824
2741;1824
930;1825
1056;1825
1820;1825
931;1826
932;1827
3703;1827
2484;1827
932;1828
933;1829
3835;1829
933;1830
3713;1830
933;1831
2604;1831
2628;1831
934;1832
2184;1832
935;1833
2108;1833
1332;1833
936;1834
936;1835
3315;1835
3231;1835
936;1836
1911;1836
937;1837
3612;1837
937;1838
937;1839
938;1840
1390;1840
939;1841
939;1842
1217;1842
3205;1842
940;1843
755;1843
940;1844
1390;1844
3614;1844
941;1845
941;1846
2592;1846
2458;1846
941;1847
1197;1847
942;1848
543;1848
942;1849
942;1850
943;1851
426;1851
943;1852
1683;1852
1960;1852
943;1853
944;1854
1420;1854
670;1854
944;1855
2346;1855
71;1855
945;1856
945;1857
1057;1857
3534;1857
946;1858
514;1858
946;1859
946;1860
1862;1860
564;1860
947;1861
1538;1861
3529;1861
947;1862
3200;1862
1536;1862
948;1863
1151;1863
948;1864
3474;1864
948;1865
949;1866
635;1866
949;1867
3468;1867
2104;1867
949;1868
950;1869
2316;1869
2830;1869
951;1870
1122;1870
952;1871
952;1872
3389;1872
3309;1872
952;1873
1296;1873
1209;1873
953;1874
156;1874
954;1875
954;1876
997;1876
954;1877
892;1877
955;1878
3659;1878
956;1879
2225;1879
1396;1879
956;1880
3525;1880
956;1881
1254;1881
2082;1881
957;1882
3467;1882
958;1883
622;1883
958;1884
958;1885
3586;1885
959;1886
1675;1886
959;1887
959;1888
960;1889
961;1890
961;1891
1458;1891
961;1892
3540;1892
2305;1892
962;1893
3184;1893
962;1894
2471;1894
963;1895
963;1896
3482;1896
878;1896
964;1897
106;1897
965;1898
560;1898
966;1899
257;1899
2305;1899
966;1900
2954;1900
967;1901
2437;1901
967;1902
2220;1902
967;1903
968;1904
2019;1904
1919;1904
968;1905
969;1906
969;1907
2765;1907
969;1908
1959;1908
970;1909
3752;1909
970;1910
3127;1910
1768;1910
970;1911
1316;1911
971;1912
2597;1912
971;1913
953;1913
1935;1913
972;1914
2755;1914
265;1914
973;1915
3059;1915
204;1915
973;1916
2947;1916
704;1916
973;1917
3220;1917
974;1918
3128;1918
660;1918
974;1919
802;1919
2236;1919
974;1920
975;1921
976;1922
2484;1922
3427;1922
976;1923
788;1923
977;1924
1523;1924
977;1925
3576;1925
978;1926
978;1927
1191;1927
794;1927
978;1928
3439;1928
979;1929
979;1930
3106;1930
126;1930
980;1931
2094;1931
981;1932
1549;1932
1248;1932
981;1933
982;1934
983;1935
1532;1935
983;1936
1036;1936
3334;1936
984;1937
984;1938
984;1939
2199;1939
985;1940
986;1941
951;1941
1003;1941
986;1942
986;1943
970;1943
987;1944
3817;1944
741;1944
987;1945
3358;1945
988;1946
1907;1946
581;1946
988;1947
1270;1947
2272;1947
988;1948
779;1948
315;1948
989;1949
2230;1949
38;1949
990;1950
1630;1950
3298;1950
991;1951
1133;1951
992;1952
3155;1952
993;1953
994;1954
994;1955
1671;1955
995;1956
3189;1956
995;1957
2032;1957
143;1957
995;1958
2598;1958
1939;1958
996;1959
3837;1959
997;1960
997;1961
997;1962
2848;1962
998;1963
999;1964
1000;1965
1000;1966
2661;1966
3123;1966
1001;1967
1001;1968
3360;1968
1002;1969
1234;1969
540;1969
1002;1970
1071;1970
1003;1971
2965;1971
1003;1972
3579;1972
1003;1973
3495;1973
1931;1973
1004;1974
777;1974
718;1974
1004;1975
770;1975
2352;1975
1005;1976
380;1976
1006;1977
1913;1977
1007;1978
2363;1978
3663;1978
1007;1979
1431;1979
550;1979
1007;1980
1008;1981
3733;1981
1008;1982
1009;1983
1010;1984
1010;1985
1288;1985
1010;1986
618;1986
1011;1987
1093;1987
939;1987
1011;1988
1011;1989
1012;1990
1013;1991
1200;1991
1013;1992
1014;1993
1762;1993
235;1993
1015;1994
1015;1995
1016;1996
2155;1996
1016;1997
1785;1997
1016;1998
1017;1999
770;1999
3215;1999
1017;2000
1144;2000
1017;2001
2061;2001
2996;2001
1018;2002
3835;2002
1018;2003
329;2003
1018;2004
2782;2004
1019;2005
1179;2005
751;2005
1019;2006
902;2006
181;2006
1019;2007
1020;2008
1020;2009
1020;2010
1700;2010
1021;2011
1021;2012
11;2012
1021;2013
1022;2014
863;2014
1382;2014
1022;2015
583;2015
2037;2015
1023;2016
366;2016
1024;2017
1024;2018
2298;2018
1289;2018
1024;2019
3440;2019
1025;2020
1026;2021
1027;2022
1027;2023
2684;2023
1272;2023
1028;2024
1029;2025
1029;2026
1030;2027
1884;2027
2717;2027
1030;2028
1030;2029
2692;2029
974;2029
1031;2030
1995;2030
1032;2031
1033;2032
1034;2033
776;2033
1034;2034
3538;2034
1034;2035
390;2035
2526;2035
1035;2036
1035;2037
1035;2038
749;2038
3106;2038
1036;2039
3370;2039
1009;2039
1037;2040
1580;2040
1362;2040
1037;2041
2397;2041
1037;2042
2363;2042
1038;2043
216;2043
3002;2043
1039;2044
3570;2044
1039;2045
2084;2045
1040;2046
1041;2047
1041;2048
1041;2049
1442;2049
1042;2050
3857;2050
3853;2050
1043;2051
1043;2052
14;2052
3629;2052
1044;2053
2624;2053
1044;2054
1015;2054
1045;2055
3484;2055
1372;2055
1046;2056
1046;2057
1046;2058
1047;2059
3195;2059
3601;2059
1047;2060
2559;2060
1047;2061
1843;2061
1048;2062
2780;2062
713;2062
1048;2063
85;2063
2254;2063
1049;2064
3505;2064
3595;2064
1050;2065
1051;2066
1781;2066
1052;2067
3452;2067
414;2067
1053;2068
3443;2068
1053;2069
3714;2069
908;2069
1054;2070
3672;2070
1055;2071
552;2071
1055;2072
1056;2073
1056;2074
1057;2075
1058;2076
1058;2077
590;2077
1366;2077
1058;2078
1059;2079
31;2079
1059;2080
3628;2080
1059;2081
1060;2082
3081;2082
960;2082
1060;2083
3215;2083
1061;2084
1061;2085
1722;2085
1062;2086
944;2086
1062;2087
2475;2087
2153;2087
1062;2088
3679;2088
1063;2089
336;2089
1064;2090
2176;2090
1064;2091
1154;2091
1064;2092
3180;2092
2947;2092
1065;2093
2485;2093
1066;2094
2256;2094
1066;2095
315;2095
1066;2096
2906;2096
1067;2097
1634;2097
1067;2098
3260;2098
1053;2098
1068;2099
973;2099
248;2099
1069;2100
1104;2100
1070;2101
1071;2102
1550;2102
1072;2103
2121;2103
2892;2103
1072;2104
1552;2104
2842;2104
1073;2105
1073;2106
1074;2107
3588;2107
3386;2107
1074;2108
2679;2108
1075;2109
3555;2109
1075;2110
1076;2111
3436;2111
659;2111
1077;2112
661;2112
1077;2113
1077;2114
1078;2115
689;2115
2678;2115
1078;2116
1079;2117
2144;2117
1080;2118
2051;2118
1080;2119
1820;2119
1080;2120
1081;2121
1081;2122
1082;2123
1082;2124
1082;2125
1083;2126
1084;2127
1499;2127
1084;2128
1085;2129
1086;2130
2598;2130
2509;2130
1086;2131
1087;2132
944;2132
1088;2133
1088;2134
1088;2135
1089;2136
810;2136
1207;2136
1089;2137
1090;2138
1090;2139
246;2139
2385;2139
1090;2140
1091;2141
3658;2141
1092;2142
3393;2142
1093;2143
276;2143
1280;2143
1094;2144
2815;2144
1094;2145
1389;2145
2026;2145
1095;2146
1095;2147
2681;2147
3686;2147
1095;2148
1096;2149
2393;2149
1097;2150
852;2150
161;2150
1098;2151
1098;2152
1098;2153
29;2153
1099;2154
1100;2155
1100;2156
3431;2156
837;2156
1100;2157
3532;2157
1101;2158
1333;2158
2332;2158
1101;2159
2650;2159
1272;2159
1101;2160
2150;2160
767;2160
1102;2161
3805;2161
2037;2161
1103;2162
1104;2163
106;2163
2152;2163
1104;2164
3149;2164
872;2164
1104;2165
2007;2165
3116;2165
1105;2166
2424;2166
1106;2167
1107;2168
1108;2169
482;2169
1108;2170
1109;2171
621;2171
1109;2172
1110;2173
1200;2173
1199;2173
1111;2174
973;2174
1111;2175
3484;2175
1112;2176
1112;2177
1918;2177
3000;2177
1113;2178
1114;2179
3003;2179
1114;2180
1115;2181
1831;2181
1115;2182
1812;2182
1116;2183
1429;2183
1116;2184
1117;2185
1761;2185
2622;2185
1117;2186
1117;2187
3747;2187
1118;2188
353;2188
1118;2189
1434;2189
1964;2189
1119;2190
3821;2190
1119;2191
1555;2191
2425;2191
1119;2192
3670;2192
1186;2192
1120;2193
1120;2194
2353;2194
1120;2195
1121;2196
3510;2196
1667;2196
1121;2197
1871;2197
2951;2197
1122;2198
2162;2198
1658;2198
1123;2199
2050;2199
2170;2199
1123;2200
273;2200
2740;2200
1124;2201
1102;2201
1124;2202
1125;2203
1125;2204
1126;2205
3015;2205
1744;2205
1127;2206
1127;2207
1097;2207
3223;2207
1127;2208
919;2208
1128;2209
2668;2209
1128;2210
3189;2210
1128;2211
1129;2212
2281;2212
1924;2212
1129;2213
2327;2213
2064;2213
1129;2214
2193;2214
1502;2214
1130;2215
496;2215
2917;2215
1130;2216
1736;2216
2346;2216
1131;2217
1694;2217
2925;2217
1132;2218
2356;2218
1855;2218
1133;2219
550;2219
1126;2219
1133;2220
1133;2221
505;2221
1134;2222
2051;2222
1134;2223
1135;2224
781;2224
2517;2224
1135;2225
2443;2225
245;2225
1135;2226
2468;2226
367;2226
1136;2227
127;2227
1136;2228
48;2228
1459;2228
1137;2229
374;2229
1137;2230
1137;2231
1873;2231
2498;2231
1138;2232
1138;2233
1139;2234
1140;2235
3562;2235
1161;2235
1140;2236
3217;2236
1678;2236
1140;2237
3588;2237
1050;2237
1141;2238
2652;2238
1940;2238
1141;2239
1141;2240
1142;2241
2227;2241
2261;2241
1142;2242
1142;2243
500;2243
2718;2243
1143;2244
3065;2244
1526;2244
1143;2245
481;2245
2181;2245
1143;2246
2816;2246
1144;2247
2691;2247
1144;2248
3144;2248
1144;2249
1145;2250
1505;2250
114;2250
1145;2251
1146;2252
1689;2252
3730;2252
1146;2253
1147;2254
1708;2254
1560;2254
1147;2255
3737;2255
204;2255
1148;2256
1149;2257
1150;2258
1151;2259
3295;2259
1151;2260
298;2260
1152;2261
1152;2262
2696;2262
1625;2262
1153;2263
1153;2264
2304;2264
1154;2265
1073;2265
2259;2265
1155;2266
3321;2266
1155;2267
1156;2268
545;2268
1156;2269
1286;2269
3246;2269
1157;2270
2007;2270
1158;2271
2914;2271
3284;2271
1158;2272
1158;2273
1159;2274
283;2274
891;2274
1160;2275
335;2275
1161;2276
522;2276
1078;2276
1161;2277
1162;2278
1163;2279
3658;2279
3849;2279
1163;2280
3249;2280
1164;2281
2992;2281
1164;2282
548;2282
1164;2283
652;2283
1838;2283
1165;2284
1165;2285
2848;2285
1166;2286
232;2286
1166;2287
3604;2287
31;2287
1166;2288
666;2288
1167;2289
819;2289
1167;2290
941;2290
3285;2290
1167;2291
1168;2292
2350;2292
1252;2292
1168;2293
2122;2293
1169;2294
1170;2295
2346;2295
1170;2296
304;2296
1170;2297
2264;2297
1171;2298
1172;2299
1172;2300
1172;2301
1173;2302
2926;2302
1173;2303
1173;2304
37;2304
1174;2305
1174;2306
1175;2307
1178;2307
1175;2308
3101;2308
1176;2309
2002;2309
2105;2309
1177;2310
843;2310
1177;2311
2123;2311
1178;2312
2237;2312
3797;2312
1178;2313
1178;2314
3407;2314
1179;2315
2251;2315
3458;2315
1180;2316
2263;2316
2854;2316
1180;2317
2007;2317
319;2317
1181;2318
3788;2318
1182;2319
1182;2320
231;2320
1183;2321
1183;2322
3288;2322
2841;2322
1184;2323
111;2323
1184;2324
1185;2325
232;2325
74;2325
1185;2326
1010;2326
1185;2327
1186;2328
1804;2328
2625;2328
1186;2329
1187;2330
1187;2331
443;2331
1188;2332
960;2332
1188;2333
1680;2333
1189;2334
3562;2334
3322;2334
1189;2335
3287;2335
2062;2335
1190;2336
893;2336
1191;2337
3069;2337
1191;2338
1320;2338
1192;2339
1192;2340
1193;2341
653;2341
1193;2342
2029;2342
2919;2342
1194;2343
894;2343
545;2343
1194;2344
1195;2345
1195;2346
1196;2347
1196;2348
3185;2348
1272;2348
1197;2349
2068;2349
1197;2350
1198;2351
1199;2352
1200;2353
2631;2353
206;2353
1201;2354
1202;2355
577;2355
2672;2355
1202;2356
1202;2357
1203;2358
3828;2358
1414;2358
1204;2359
514;2359
1205;2360
1205;2361
1934;2361
2318;2361
1205;2362
1206;2363
847;2363
1207;2364
2191;2364
424;2364
1207;2365
1208;2366
486;2366
2420;2366
1209;2367
2735;2367
3222;2367
1209;2368
929;2368
1210;2369
2913;2369
3748;2369
1210;2370
399;2370
1102;2370
1210;2371
2664;2371
1211;2372
2059;2372
1306;2372
1212;2373
1212;2374
39;2374
1212;2375
491;2375
2321;2375
1213;2376
1214;2377
1214;2378
1111;2378
3259;2378
1214;2379
20;2379
1215;2380
283;2380
3087;2380
1216;2381
3753;2381
1408;2381
1217;2382
1217;2383
3079;2383
2733;2383
1217;2384
1218;2385
2628;2385
1219;2386
786;2386
2873;2386
1219;2387
954;2387
1383;2387
1220;2388
1940;2388
1565;2388
1220;2389
512;2389
1265;2389
1220;2390
3522;2390
1021;2390
1221;2391
583;2391
1221;2392
1221;2393
1372;2393
1222;2394
945;2394
1222;2395
1613;2395
237;2395
1222;2396
3445;2396
1223;2397
266;2397
2075;2397
1223;2398
1223;2399
911;2399
1224;2400
1224;2401
2494;2401
2204;2401
1224;2402
292;2402
1225;2403
1225;2404
824;2404
1226;2405
3337;2405
3594;2405
1227;2406
792;2406
1227;2407
2209;2407
1312;2407
1227;2408
3706;2408
1228;2409
2348;2409
1228;2410
1228;2411
1010;2411
1229;2412
587;2412
2759;2412
1229;2413
2387;2413
1229;2414
3591;2414
1230;2415
1231;2416
1231;2417
1232;2418
3842;2418
1232;2419
3114;2419
2117;2419
1232;2420
1233;2421
1233;2422
1233;2423
1234;2424
2384;2424
1234;2425
2270;2425
1235;2426
1235;2427
1235;2428
1236;2429
1236;2430
1237;2431
566;2431
1237;2432
2965;2432
1461;2432
1237;2433
2035;2433
3054;2433
1238;2434
1238;2435
3418;2435
1239;2436
1239;2437
1827;2437
1240;2438
1205;2438
1241;2439
1242;2440
1243;2441
1243;2442
2571;2442
3277;2442
1243;2443
1244;2444
2933;2444
1240;2444
1244;2445
1171;2445
3278;2445
1244;2446
1245;2447
1245;2448
2502;2448
428;2448
1245;2449
1433;2449
1246;2450
3693;2450
632;2450
1246;2451
2132;2451
1246;2452
2744;2452
2350;2452
1247;2453
209;2453
1247;2454
902;2454
1247;2455
829;2455
1248;2456
2383;2456
835;2456
1248;2457
1249;2458
1249;2459
1249;2460
1761;2460
1250;2461
3378;2461
998;2461
1250;2462
1963;2462
1250;2463
1251;2464
1251;2465
220;2465
1252;2466
3282;2466
1252;2467
2337;2467
938;2467
1252;2468
1680;2468
3004;2468
1253;2469
1254;2470
1033;2470
1908;2470
1254;2471
3540;2471
1427;2471
1254;2472
3225;2472
1221;2472
1255;2473
1256;2474
3556;2474
1257;2475
1257;2476
1140;2476
111;2476
1257;2477
3094;2477
1258;2478
2827;2478
2740;2478
1258;2479
1258;2480
1259;2481
1260;2482
1260;2483
3140;2483
1835;2483
1261;2484
1261;2485
1261;2486
1127;2486
2200;2486
1262;2487
1262;2488
1861;2488
2393;2488
1262;2489
1656;2489
1263;2490
1263;2491
2099;2491
1264;2492
1302;2492
1714;2492
1264;2493
797;2493
1265;2494
1265;2495
1247;2495
1266;2496
627;2496
1143;2496
1266;2497
2043;2497
1843;2497
1267;2498
1267;2499
2957;2499
2700;2499
1267;2500
3523;2500
3222;2500
1268;2501
1799;2501
1268;2502
1268;2503
1269;2504
1479;2504
2317;2504
1270;2505
149;2505
152;2505
1271;2506
1271;2507
1857;2507
3547;2507
1272;2508
1448;2508
2783;2508
1273;2509
815;2509
1965;2509
1274;2510
1274;2511
2495;2511
1275;2512
3734;2512
1275;2513
235;2513
1276;2514
1450;2514
1027;2514
1277;2515
1277;2516
517;2516
1277;2517
3204;2517
2040;2517
1278;2518
1279;2519
116;2519
1192;2519
1279;2520
1279;2521
1461;2521
1280;2522
1280;2523
1280;2524
1281;2525
1282;2526
1282;2527
1429;2527
1283;2528
2092;2528
65;2528
1283;2529
1284;2530
1284;2531
663;2531
1285;2532
1992;2532
1285;2533
1286;2534
1286;2535
1287;2536
3152;2536
1287;2537
3823;2537
1643;2537
1287;2538
1288;2539
3666;2539
2350;2539
1288;2540
2485;2540
1856;2540
1289;2541
1289;2542
1805;2542
1289;2543
1290;2544
1229;2544
2011;2544
1290;2545
1758;2545
647;2545
1291;2546
3578;2546
1291;2547
946;2547
1292;2548
1293;2549
1531;2549
2742;2549
1294;2550
356;2550
164;2550
1294;2551
2493;2551
3196;2551
1295;2552
3347;2552
1295;2553
451;2553
1899;2553
1296;2554
3032;2554
1297;2555
1297;2556
3160;2556
874;2556
1298;2557
734;2557
1299;2558
933;2558
1299;2559
828;2559
551;2559
1300;2560
1686;2560
915;2560
1300;2561
1;2561
3401;2561
1301;2562
1301;2563
1301;2564
840;2564
1302;2565
1303;2566
2865;2566
3035;2566
1303;2567
1304;2568
1304;2569
1305;2570
1305;2571
562;2571
3242;2571
1305;2572
1306;2573
3559;2573
1863;2573
1307;2574
1865;2574
457;2574
1307;2575
1307;2576
330;2576
1987;2576
1308;2577
1246;2577
1308;2578
1309;2579
1309;2580
988;2580
1309;2581
3575;2581
1310;2582
1311;2583
2291;2583
2836;2583
1311;2584
1312;2585
2169;2585
1312;2586
1312;2587
2080;2587
3109;2587
1313;2588
372;2588
3583;2588
1313;2589
1759;2589
1313;2590
1314;2591
1859;2591
1821;2591
1314;2592
1314;2593
1000;2593
1315;2594
3487;2594
3398;2594
1315;2595
2322;2595
1315;2596
1316;2597
1316;2598
216;2598
1317;2599
155;2599
3495;2599
1317;2600
1318;2601
3284;2601
2190;2601
1319;2602
1319;2603
1827;2603
1319;2604
1381;2604
1320;2605
921;2605
3146;2605
1321;2606
156;2606
1322;2607
1322;2608
1322;2609
1323;2610
1019;2610
1324;2611
345;2611
2200;2611
1324;2612
1916;2612
1324;2613
1325;2614
1326;2615
1327;2616
1327;2617
1327;2618
1328;2619
876;2619
1328;2620
1490;2620
1119;2620
1328;2621
2768;2621
1595;2621
1329;2622
426;2622
1329;2623
1329;2624
1156;2624
1330;2625
1827;2625
1973;2625
1330;2626
1331;2627
3493;2627
3776;2627
1332;2628
1698;2628
2246;2628
1333;2629
451;2629
2680;2629
1333;2630
3310;2630
1334;2631
1334;2632
1335;2633
2;2633
1336;2634
3080;2634
1336;2635
1336;2636
3062;2636
1101;2636
1337;2637
650;2637
1337;2638
1971;2638
1337;2639
2910;2639
2069;2639
1338;2640
1338;2641
3232;2641
1857;2641
1338;2642
1151;2642
1604;2642
1339;2643
1340;2644
617;2644
3612;2644
1340;2645
825;2645
48;2645
1340;2646
3599;2646
1341;2647
1341;2648
450;2648
2786;2648
1341;2649
1342;2650
66;2650
1342;2651
1342;2652
3601;2652
519;2652
1343;2653
2603;2653
1344;2654
1344;2655
2609;2655
2490;2655
1345;2656
148;2656
1345;2657
3353;2657
1345;2658
3259;2658
1346;2659
1346;2660
2574;2660
1346;2661
3142;2661
1347;2662
2681;2662
1347;2663
1348;2664
150;2664
1348;2665
1348;2666
3239;2666
293;2666
1349;2667
809;2667
1349;2668
1349;2669
1350;2670
1350;2671
1351;2672
2989;2672
1629;2672
1352;2673
452;2673
1353;2674
3100;2674
2684;2674
1354;2675
1354;2676
1354;2677
1355;2678
2536;2678
1816;2678
1355;2679
2143;2679
341;2679
1356;2680
872;2680
3190;2680
1357;2681
3578;2681
1358;2682
1359;2683
3363;2683
1564;2683
1360;2684
1360;2685
377;2685
2600;2685
1361;2686
831;2686
1362;2687
3524;2687
794;2687
1362;2688
1362;2689
1363;2690
1363;2691
548;2691
2843;2691
1363;2692
1730;2692
1364;2693
2927;2693
1365;2694
1300;2694
709;2694
1366;2695
3146;2695
1366;2696
1367;2697
1367;2698
1649;2698
3460;2698
1368;2699
2755;2699
2702;2699
1369;2700
2159;2700
1369;2701
1000;2701
1370;2702
1755;2702
2048;2702
1370;2703
3729;2703
1371;2704
2014;2704
1372;2705
1349;2705
1372;2706
2869;2706
3686;2706
1372;2707
3077;2707
1373;2708
3413;2708
1374;2709
994;2709
1374;2710
1028;2710
1374;2711
1375;2712
2066;2712
1375;2713
1841;2713
2389;2713
1376;2714
