id_klienta;id_osoby_bliskiej
739;1469
2451;1469
2658;1469
740;1470
3143;1470
1835;1470
741;1471
742;1472
461;1472
2045;1472
742;1473
152;1473
162;1473
743;1474
2760;1474
743;1475
1592;1475
743;1476
1502;1476
744;1477
745;1478
2752;1478
831;1478
745;1479
2851;1479
3202;1479
745;1480
393;1480
746;1481
2408;1481
746;1482
3552;1482
746;1483
2677;1483
747;1484
3089;1484
747;1485
748;1486
1934;1486
748;1487
749;1488
749;1489
3308;1489
749;1490
2655;1490
1746;1490
750;1491
2599;1491
3715;1491
750;1492
1293;1492
750;1493
1575;1493
1563;1493
751;1494
2539;1494
57;1494
751;1495
1240;1495
752;1496
752;1497
753;1498
753;1499
1944;1499
1762;1499
753;1500
2959;1500
1170;1500
754;1501
1137;1501
2898;1501
755;1502
755;1503
756;1504
756;1505
2730;1505
756;1506
1631;1506
757;1507
758;1508
1904;1508
759;1509
760;1510
2737;1510
1824;1510
761;1511
761;1512
761;1513
762;1514
763;1515
764;1516
765;1517
1021;1517
765;1518
3782;1518
765;1519
766;1520
2317;1520
1791;1520
766;1521
766;1522
767;1523
767;1524
3551;1524
767;1525
333;1525
768;1526
768;1527
2432;1527
768;1528
769;1529
527;1529
770;1530
770;1531
770;1532
3842;1532
771;1533
2578;1533
772;1534
2526;1534
772;1535
2323;1535
773;1536
773;1537
1506;1537
1850;1537
774;1538
1250;1538
3826;1538
774;1539
774;1540
515;1540
775;1541
2084;1541
776;1542
3350;1542
2367;1542
777;1543
2549;1543
778;1544
779;1545
1080;1545
779;1546
779;1547
1286;1547
780;1548
780;1549
493;1549
781;1550
1284;1550
781;1551
54;1551
782;1552
2793;1552
1294;1552
782;1553
783;1554
3581;1554
784;1555
1574;1555
2219;1555
784;1556
785;1557
786;1558
786;1559
3485;1559
787;1560
1403;1560
1244;1560
787;1561
2527;1561
2972;1561
788;1562
1883;1562
788;1563
2437;1563
938;1563
788;1564
789;1565
2934;1565
1845;1565
789;1566
515;1566
790;1567
1275;1567
790;1568
3772;1568
791;1569
726;1569
1395;1569
792;1570
1975;1570
1787;1570
792;1571
884;1571
792;1572
793;1573
793;1574
3097;1574
793;1575
794;1576
3523;1576
794;1577
731;1577
795;1578
422;1578
2795;1578
796;1579
2813;1579
797;1580
356;1580
797;1581
403;1581
915;1581
797;1582
386;1582
2143;1582
798;1583
2966;1583
798;1584
1966;1584
2214;1584
798;1585
799;1586
3716;1586
1594;1586
799;1587
1135;1587
3073;1587
800;1588
801;1589
801;1590
2061;1590
3089;1590
801;1591
802;1592
803;1593
768;1593
1490;1593
803;1594
1279;1594
3557;1594
803;1595
804;1596
2079;1596
1166;1596
804;1597
1143;1597
1941;1597
805;1598
2951;1598
2060;1598
806;1599
807;1600
3336;1600
807;1601
3399;1601
808;1602
1946;1602
808;1603
325;1603
809;1604
841;1604
809;1605
810;1606
811;1607
812;1608
812;1609
662;1609
1277;1609
812;1610
2756;1610
36;1610
813;1611
1387;1611
1829;1611
814;1612
162;1612
814;1613
642;1613
3028;1613
814;1614
795;1614
26;1614
815;1615
2517;1615
398;1615
816;1616
81;1616
2747;1616
816;1617
2674;1617
816;1618
430;1618
817;1619
3011;1619
818;1620
3756;1620
3688;1620
819;1621
3476;1621
819;1622
820;1623
820;1624
3800;1624
3733;1624
821;1625
1458;1625
132;1625
821;1626
822;1627
2309;1627
1773;1627
822;1628
1309;1628
823;1629
634;1629
823;1630
824;1631
3510;1631
824;1632
2908;1632
3606;1632
824;1633
2323;1633
825;1634
1245;1634
3503;1634
825;1635
2598;1635
826;1636
706;1636
826;1637
1658;1637
1164;1637
827;1638
828;1639
23;1639
828;1640
2223;1640
1777;1640
829;1641
3519;1641
2580;1641
830;1642
830;1643
831;1644
831;1645
831;1646
2915;1646
832;1647
2385;1647
2732;1647
832;1648
1436;1648
421;1648
832;1649
53;1649
2954;1649
833;1650
833;1651
474;1651
2642;1651
834;1652
1906;1652
834;1653
835;1654
79;1654
836;1655
972;1655
836;1656
1815;1656
814;1656
836;1657
837;1658
837;1659
3480;1659
2772;1659
838;1660
1295;1660
289;1660
838;1661
671;1661
839;1662
839;1663
839;1664
2471;1664
3392;1664
840;1665
840;1666
3650;1666
841;1667
3082;1667
2645;1667
841;1668
3547;1668
3003;1668
841;1669
842;1670
338;1670
842;1671
1504;1671
3504;1671
843;1672
843;1673
1764;1673
2816;1673
843;1674
844;1675
845;1676
3705;1676
845;1677
2292;1677
845;1678
3305;1678
846;1679
3784;1679
109;1679
846;1680
846;1681
3593;1681
94;1681
847;1682
847;1683
848;1684
849;1685
349;1685
3035;1685
849;1686
2791;1686
2852;1686
850;1687
979;1687
3557;1687
850;1688
1765;1688
851;1689
689;1689
3503;1689
851;1690
1069;1690
702;1690
851;1691
305;1691
852;1692
3491;1692
852;1693
853;1694
813;1694
853;1695
1177;1695
853;1696
854;1697
854;1698
373;1698
854;1699
2039;1699
2829;1699
855;1700
2069;1700
856;1701
857;1702
1549;1702
858;1703
262;1703
2442;1703
858;1704
859;1705
3457;1705
859;1706
2215;1706
2250;1706
859;1707
1085;1707
1616;1707
860;1708
860;1709
860;1710
861;1711
187;1711
862;1712
1090;1712
3088;1712
863;1713
863;1714
863;1715
1344;1715
864;1716
3604;1716
357;1716
864;1717
774;1717
1522;1717
865;1718
1252;1718
865;1719
2081;1719
1616;1719
865;1720
137;1720
866;1721
990;1721
866;1722
867;1723
868;1724
1569;1724
869;1725
870;1726
3000;1726
1011;1726
870;1727
815;1727
2916;1727
871;1728
872;1729
872;1730
872;1731
1204;1731
873;1732
873;1733
874;1734
3706;1734
2721;1734
874;1735
2645;1735
874;1736
819;1736
875;1737
875;1738
3652;1738
876;1739
3136;1739
2865;1739
877;1740
1615;1740
3067;1740
877;1741
2490;1741
1149;1741
877;1742
3805;1742
1835;1742
878;1743
2577;1743
3824;1743
879;1744
2955;1744
2545;1744
880;1745
881;1746
3601;1746
2380;1746
881;1747
881;1748
2030;1748
968;1748
882;1749
2208;1749
1899;1749
882;1750
3247;1750
3726;1750
883;1751
884;1752
884;1753
2525;1753
884;1754
1365;1754
422;1754
885;1755
2884;1755
886;1756
198;1756
2657;1756
886;1757
886;1758
2840;1758
887;1759
3027;1759
888;1760
1068;1760
574;1760
889;1761
890;1762
890;1763
891;1764
763;1764
892;1765
892;1766
1435;1766
212;1766
893;1767
3627;1767
59;1767
894;1768
2639;1768
894;1769
894;1770
3594;1770
1163;1770
895;1771
250;1771
1390;1771
896;1772
1659;1772
897;1773
1019;1773
2229;1773
897;1774
296;1774
898;1775
2111;1775
898;1776
1807;1776
969;1776
899;1777
2284;1777
899;1778
899;1779
3328;1779
900;1780
149;1780
900;1781
3039;1781
2914;1781
901;1782
557;1782
901;1783
3742;1783
901;1784
1761;1784
902;1785
902;1786
2903;1786
2905;1786
903;1787
2672;1787
903;1788
2563;1788
1977;1788
904;1789
3823;1789
2161;1789
905;1790
2305;1790
819;1790
905;1791
1969;1791
3680;1791
906;1792
2517;1792
906;1793
405;1793
907;1794
3417;1794
2153;1794
907;1795
307;1795
907;1796
1248;1796
908;1797
3717;1797
909;1798
909;1799
1658;1799
206;1799
910;1800
910;1801
911;1802
225;1802
911;1803
1966;1803
2040;1803
911;1804
3754;1804
2923;1804
912;1805
913;1806
2641;1806
913;1807
2436;1807
991;1807
913;1808
914;1809
914;1810
1273;1810
914;1811
1763;1811
810;1811
915;1812
2845;1812
916;1813
3450;1813
2573;1813
916;1814
916;1815
985;1815
2282;1815
917;1816
2527;1816
3162;1816
917;1817
917;1818
3292;1818
1099;1818
918;1819
919;1820
919;1821
1990;1821
920;1822
1576;1822
2670;1822
920;1823
1792;1823
1562;1823
921;1824
3464;1824
921;1825
2265;1825
2972;1825
922;1826
2729;1826
39;1826
922;1827
922;1828
1628;1828
923;1829
923;1830
458;1830
924;1831
924;1832
2400;1832
306;1832
924;1833
3602;1833
925;1834
997;1834
3056;1834
925;1835
2736;1835
926;1836
926;1837
927;1838
3439;1838
927;1839
3350;1839
927;1840
2206;1840
711;1840
928;1841
3736;1841
2510;1841
928;1842
445;1842
929;1843
802;1843
929;1844
3093;1844
2065;1844
929;1845
930;1846
808;1846
930;1847
931;1848
931;1849
1148;1849
1192;1849
932;1850
932;1851
933;1852
1643;1852
934;1853
934;1854
2602;1854
934;1855
1969;1855
847;1855
935;1856
994;1856
936;1857
3402;1857
973;1857
937;1858
3553;1858
767;1858
937;1859
1581;1859
2991;1859
938;1860
939;1861
60;1861
940;1862
1216;1862
3408;1862
941;1863
941;1864
156;1864
3119;1864
941;1865
2081;1865
942;1866
978;1866
2035;1866
942;1867
1250;1867
942;1868
943;1869
1420;1869
3314;1869
943;1870
3038;1870
943;1871
944;1872
944;1873
2292;1873
3321;1873
944;1874
945;1875
381;1875
1817;1875
945;1876
1349;1876
945;1877
2063;1877
3335;1877
946;1878
2976;1878
1924;1878
947;1879
947;1880
947;1881
2172;1881
948;1882
1175;1882
468;1882
948;1883
1635;1883
2755;1883
948;1884
1217;1884
3540;1884
949;1885
2514;1885
1516;1885
949;1886
2360;1886
2609;1886
949;1887
950;1888
950;1889
950;1890
2707;1890
2270;1890
951;1891
9;1891
522;1891
951;1892
952;1893
1649;1893
2706;1893
953;1894
953;1895
456;1895
954;1896
955;1897
3155;1897
956;1898
726;1898
956;1899
956;1900
957;1901
3540;1901
1569;1901
958;1902
958;1903
804;1903
958;1904
1585;1904
959;1905
3434;1905
483;1905
960;1906
960;1907
961;1908
1920;1908
1656;1908
961;1909
223;1909
1710;1909
962;1910
3597;1910
963;1911
1236;1911
3577;1911
963;1912
964;1913
964;1914
3427;1914
2665;1914
965;1915
966;1916
966;1917
3768;1917
967;1918
967;1919
3186;1919
2616;1919
968;1920
3560;1920
968;1921
3833;1921
969;1922
969;1923
451;1923
3432;1923
969;1924
2127;1924
2857;1924
970;1925
970;1926
14;1926
970;1927
3714;1927
971;1928
971;1929
1081;1929
776;1929
971;1930
2129;1930
102;1930
972;1931
995;1931
972;1932
972;1933
1706;1933
973;1934
2051;1934
1971;1934
974;1935
975;1936
975;1937
1369;1937
3747;1937
976;1938
976;1939
976;1940
3493;1940
2134;1940
977;1941
2266;1941
669;1941
978;1942
979;1943
2752;1943
979;1944
1418;1944
980;1945
130;1945
980;1946
103;1946
3141;1946
981;1947
804;1947
3556;1947
981;1948
2563;1948
981;1949
1944;1949
982;1950
72;1950
982;1951
1074;1951
1269;1951
982;1952
978;1952
817;1952
983;1953
983;1954
2056;1954
984;1955
1115;1955
984;1956
985;1957
986;1958
987;1959
1116;1959
1790;1959
988;1960
1498;1960
528;1960
988;1961
3527;1961
1219;1961
988;1962
2870;1962
989;1963
989;1964
705;1964
228;1964
989;1965
1373;1965
990;1966
2394;1966
10;1966
991;1967
1001;1967
991;1968
3171;1968
3352;1968
992;1969
96;1969
3738;1969
992;1970
2509;1970
993;1971
1792;1971
994;1972
995;1973
996;1974
516;1974
996;1975
997;1976
1250;1976
997;1977
998;1978
2994;1978
3647;1978
998;1979
3220;1979
15;1979
998;1980
1256;1980
999;1981
999;1982
3407;1982
1000;1983
1000;1984
304;1984
1746;1984
1000;1985
1925;1985
723;1985
1001;1986
1397;1986
484;1986
1001;1987
1001;1988
3625;1988
2757;1988
1002;1989
68;1989
1003;1990
1004;1991
3711;1991
728;1991
1004;1992
2442;1992
1005;1993
429;1993
321;1993
1006;1994
1006;1995
1475;1995
1006;1996
1864;1996
3527;1996
1007;1997
1211;1997
1007;1998
2054;1998
327;1998
1007;1999
1008;2000
1009;2001
511;2001
1009;2002
3645;2002
1945;2002
1009;2003
1010;2004
1010;2005
2655;2005
2910;2005
1011;2006
1011;2007
3051;2007
3195;2007
1011;2008
3729;2008
3511;2008
1012;2009
1012;2010
2244;2010
1012;2011
1189;2011
2822;2011
1013;2012
1013;2013
1087;2013
2445;2013
1014;2014
3531;2014
1014;2015
454;2015
1015;2016
1015;2017
1016;2018
2343;2018
3507;2018
1016;2019
652;2019
1017;2020
1172;2020
1113;2020
1017;2021
1018;2022
3596;2022
1019;2023
554;2023
3481;2023
1020;2024
857;2024
1020;2025
1933;2025
3740;2025
1021;2026
1021;2027
1222;2027
1021;2028
838;2028
1250;2028
1022;2029
1022;2030
2790;2030
1022;2031
3499;2031
1023;2032
1746;2032
3166;2032
1023;2033
1024;2034
1024;2035
1024;2036
1161;2036
1025;2037
430;2037
3393;2037
1025;2038
2490;2038
1026;2039
730;2039
1027;2040
2329;2040
1027;2041
1028;2042
1072;2042
3680;2042
1029;2043
250;2043
3798;2043
1029;2044
1029;2045
1030;2046
2609;2046
1031;2047
1032;2048
1874;2048
1032;2049
1033;2050
590;2050
1034;2051
1035;2052
1035;2053
2282;2053
1036;2054
3166;2054
1036;2055
1226;2055
1036;2056
1625;2056
1037;2057
2728;2057
1037;2058
1037;2059
1085;2059
2397;2059
1038;2060
951;2060
241;2060
1038;2061
1739;2061
1039;2062
3657;2062
1822;2062
1039;2063
3109;2063
662;2063
1039;2064
1040;2065
1041;2066
1041;2067
1881;2067
1435;2067
1041;2068
1042;2069
3844;2069
682;2069
1043;2070
1043;2071
2666;2071
1043;2072
3783;2072
1044;2073
1737;2073
3847;2073
1044;2074
3001;2074
1045;2075
1045;2076
3371;2076
1045;2077
3316;2077
1046;2078
3332;2078
1047;2079
1047;2080
1671;2080
1048;2081
749;2081
1965;2081
1049;2082
1491;2082
2412;2082
1049;2083
3751;2083
1049;2084
1050;2085
1170;2085
1050;2086
1050;2087
1696;2087
2004;2087
1051;2088
1051;2089
650;2089
1052;2090
3220;2090
1053;2091
972;2091
3742;2091
1054;2092
2448;2092
1054;2093
1054;2094
3784;2094
1282;2094
1055;2095
2163;2095
1055;2096
1055;2097
148;2097
1022;2097
1056;2098
2323;2098
3370;2098
1056;2099
121;2099
1056;2100
1057;2101
2038;2101
1057;2102
3615;2102
3272;2102
1057;2103
1126;2103
3567;2103
1058;2104
1059;2105
844;2105
1060;2106
3342;2106
3447;2106
1061;2107
2024;2107
2298;2107
1061;2108
1925;2108
1061;2109
1062;2110
1192;2110
1063;2111
880;2111
1063;2112
1063;2113
1392;2113
1064;2114
1585;2114
1064;2115
1065;2116
1065;2117
1065;2118
822;2118
1066;2119
3764;2119
815;2119
1067;2120
1067;2121
2772;2121
1067;2122
1068;2123
1935;2123
1068;2124
1068;2125
2676;2125
2368;2125
1069;2126
2811;2126
1999;2126
1069;2127
1069;2128
1437;2128
1070;2129
1070;2130
1225;2130
1071;2131
3809;2131
3031;2131
1071;2132
2498;2132
1071;2133
1072;2134
1073;2135
1073;2136
2264;2136
857;2136
1074;2137
1075;2138
3718;2138
1075;2139
949;2139
3189;2139
1076;2140
1077;2141
3697;2141
983;2141
1077;2142
3843;2142
1078;2143
399;2143
715;2143
1079;2144
2828;2144
3080;2144
1079;2145
1080;2146
1080;2147
1080;2148
1081;2149
1081;2150
1081;2151
1082;2152
3416;2152
503;2152
1082;2153
648;2153
3417;2153
1082;2154
1083;2155
2502;2155
3693;2155
1083;2156
1084;2157
1084;2158
1085;2159
3417;2159
2200;2159
1085;2160
1085;2161
1086;2162
1086;2163
694;2163
2241;2163
1086;2164
1087;2165
1087;2166
1088;2167
2293;2167
3117;2167
1089;2168
1089;2169
1090;2170
990;2170
662;2170
1090;2171
968;2171
1090;2172
1844;2172
2054;2172
1091;2173
3357;2173
1091;2174
1092;2175
1684;2175
1092;2176
1093;2177
1093;2178
1093;2179
3676;2179
2059;2179
1094;2180
3361;2180
2497;2180
1095;2181
1702;2181
1096;2182
1096;2183
2292;2183
1096;2184
675;2184
2617;2184
1097;2185
1097;2186
729;2186
323;2186
1098;2187
1099;2188
2954;2188
1099;2189
1100;2190
2124;2190
427;2190
1100;2191
1863;2191
1101;2192
3806;2192
1101;2193
1102;2194
680;2194
1102;2195
928;2195
107;2195
1102;2196
397;2196
1988;2196
1103;2197
477;2197
1076;2197
1103;2198
3003;2198
1104;2199
450;2199
1104;2200
2930;2200
1104;2201
1105;2202
1106;2203
2735;2203
1107;2204
1654;2204
1108;2205
1109;2206
783;2206
3549;2206
1110;2207
1110;2208
1780;2208
1111;2209
1112;2210
1113;2211
1113;2212
1113;2213
3172;2213
1114;2214
1599;2214
1114;2215
1114;2216
683;2216
1115;2217
2948;2217
987;2217
1115;2218
1116;2219
199;2219
1117;2220
145;2220
1118;2221
2348;2221
2803;2221
1118;2222
1931;2222
1119;2223
1119;2224
1528;2224
1120;2225
2588;2225
1121;2226
1121;2227
1624;2227
1122;2228
3431;2228
1357;2228
1122;2229
2948;2229
1469;2229
1122;2230
1123;2231
233;2231
3602;2231
1124;2232
1125;2233
1125;2234
3126;2234
1125;2235
509;2235
3686;2235
1126;2236
1760;2236
1126;2237
2174;2237
2475;2237
1126;2238
1127;2239
1128;2240
366;2240
3040;2240
1128;2241
3526;2241
1129;2242
1129;2243
2263;2243
2817;2243
1130;2244
2915;2244
1131;2245
1131;2246
115;2246
1132;2247
3277;2247
1132;2248
1132;2249
2877;2249
3476;2249
1133;2250
973;2250
1244;2250
1133;2251
883;2251
1081;2251
1133;2252
1134;2253
1466;2253
1135;2254
1632;2254
1135;2255
2558;2255
1136;2256
3009;2256
1136;2257
789;2257
208;2257
1137;2258
2797;2258
3157;2258
1137;2259
2031;2259
402;2259
1138;2260
3724;2260
1208;2260
1139;2261
1140;2262
1403;2262
71;2262
1140;2263
2956;2263
1140;2264
65;2264
1318;2264
1141;2265
3449;2265
1141;2266
1142;2267
1715;2267
3270;2267
1142;2268
792;2268
404;2268
1143;2269
3503;2269
398;2269
1143;2270
262;2270
1144;2271
1688;2271
1145;2272
1001;2272
1224;2272
1145;2273
1347;2273
597;2273
1146;2274
2365;2274
3124;2274
1147;2275
2976;2275
3324;2275
1147;2276
1147;2277
1148;2278
1148;2279
704;2279
1149;2280
3302;2280
1149;2281
1149;2282
2136;2282
1150;2283
764;2283
1151;2284
53;2284
3152;2284
1151;2285
1152;2286
1152;2287
1072;2287
1153;2288
1726;2288
1771;2288
1153;2289
1153;2290
1154;2291
1154;2292
2753;2292
1154;2293
1155;2294
1155;2295
1156;2296
1157;2297
950;2297
28;2297
1158;2298
1159;2299
2263;2299
3104;2299
1160;2300
905;2300
2485;2300
1160;2301
1160;2302
719;2302
511;2302
1161;2303
491;2303
1161;2304
495;2304
1161;2305
405;2305
1162;2306
1163;2307
797;2307
1163;2308
2928;2308
1977;2308
1163;2309
3806;2309
1171;2309
1164;2310
1165;2311
2182;2311
1166;2312
653;2312
3078;2312
1166;2313
1166;2314
629;2314
1167;2315
1624;2315
1168;2316
1169;2317
2125;2317
1169;2318
1169;2319
1170;2320
1040;2320
1170;2321
2417;2321
1171;2322
3827;2322
1172;2323
1172;2324
3496;2324
1172;2325
1173;2326
837;2326
1174;2327
1175;2328
2119;2328
1175;2329
1354;2329
134;2329
1176;2330
821;2330
2442;2330
1176;2331
1001;2331
1177;2332
1178;2333
1026;2333
1179;2334
199;2334
1440;2334
1180;2335
1181;2336
2297;2336
1182;2337
1183;2338
3385;2338
1168;2338
1184;2339
1184;2340
3503;2340
1185;2341
1185;2342
2690;2342
1186;2343
2436;2343
3528;2343
1187;2344
2766;2344
2227;2344
1187;2345
1188;2346
3027;2346
3088;2346
1188;2347
1189;2348
1857;2348
3641;2348
1190;2349
1190;2350
203;2350
3288;2350
1190;2351
1191;2352
1518;2352
509;2352
1192;2353
1192;2354
3840;2354
2387;2354
1193;2355
3575;2355
1658;2355
1193;2356
1815;2356
1194;2357
1194;2358
2902;2358
3846;2358
1195;2359
978;2359
1195;2360
3226;2360
901;2360
1196;2361
2479;2361
1858;2361
1196;2362
1196;2363
384;2363
1197;2364
1197;2365
3377;2365
179;2365
1198;2366
2493;2366
1198;2367
1198;2368
1539;2368
3320;2368
1199;2369
2250;2369
1199;2370
1199;2371
1200;2372
1200;2373
1850;2373
1200;2374
954;2374
1201;2375
2024;2375
1263;2375
1201;2376
1201;2377
1779;2377
2533;2377
1202;2378
212;2378
485;2378
1202;2379
1203;2380
2438;2380
1204;2381
1204;2382
1204;2383
3312;2383
407;2383
1205;2384
2226;2384
1205;2385
2465;2385
1205;2386
3311;2386
3364;2386
1206;2387
1206;2388
1207;2389
1208;2390
3317;2390
1208;2391
1209;2392
1210;2393
171;2393
115;2393
1210;2394
1433;2394
2678;2394
1211;2395
1211;2396
2633;2396
1388;2396
1211;2397
1212;2398
1450;2398
1212;2399
431;2399
1212;2400
1213;2401
1213;2402
1924;2402
3403;2402
1213;2403
2929;2403
1214;2404
2097;2404
1214;2405
1792;2405
769;2405
1214;2406
2951;2406
2295;2406
1215;2407
126;2407
1831;2407
1215;2408
1216;2409
692;2409
1217;2410
1217;2411
476;2411
1218;2412
1218;2413
871;2413
1218;2414
1563;2414
1219;2415
410;2415
1219;2416
570;2416
3476;2416
1219;2417
3086;2417
223;2417
1220;2418
940;2418
1877;2418
1220;2419
2531;2419
1221;2420
1904;2420
805;2420
1221;2421
2042;2421
1233;2421
1221;2422
1222;2423
2438;2423
1222;2424
1223;2425
1168;2425
1224;2426
1225;2427
2706;2427
3202;2427
1226;2428
361;2428
1701;2428
1226;2429
2170;2429
2293;2429
1227;2430
1090;2430
1228;2431
1228;2432
1824;2432
1229;2433
1342;2433
1229;2434
1680;2434
1229;2435
2981;2435
2541;2435
1230;2436
1231;2437
2611;2437
1231;2438
935;2438
1231;2439
274;2439
1232;2440
1232;2441
3596;2441
1232;2442
450;2442
1193;2442
1233;2443
2945;2443
3651;2443
1233;2444
1234;2445
2169;2445
1254;2445
1234;2446
3484;2446
2378;2446
1235;2447
3260;2447
3037;2447
1235;2448
1236;2449
2839;2449
1407;2449
1237;2450
1636;2450
227;2450
1237;2451
1238;2452
1655;2452
1238;2453
1107;2453
1238;2454
80;2454
3669;2454
1239;2455
1398;2455
2795;2455
1239;2456
1239;2457
1240;2458
642;2458
2518;2458
1240;2459
912;2459
1538;2459
1240;2460
1241;2461
1661;2461
1570;2461
1241;2462
1241;2463
308;2463
279;2463
1242;2464
1970;2464
1242;2465
1242;2466
1540;2466
1243;2467
2433;2467
2818;2467
1244;2468
1245;2469
2956;2469
1573;2469
1246;2470
1287;2470
1760;2470
1246;2471
2686;2471
1246;2472
1247;2473
120;2473
1247;2474
205;2474
1248;2475
1248;2476
1248;2477
1006;2477
1249;2478
1249;2479
1250;2480
2157;2480
2179;2480
1250;2481
1569;2481
1251;2482
2347;2482
2590;2482
1251;2483
1522;2483
1252;2484
727;2484
3182;2484
1252;2485
1725;2485
1253;2486
1254;2487
1255;2488
3336;2488
316;2488
1256;2489
2544;2489
1256;2490
484;2490
1241;2490
1257;2491
1257;2492
1358;2492
1258;2493
8;2493
1258;2494
409;2494
2070;2494
1259;2495
1259;2496
2178;2496
1431;2496
1260;2497
1260;2498
1260;2499
1261;2500
1262;2501
1263;2502
356;2502
1323;2502
1263;2503
1263;2504
1264;2505
1264;2506
1264;2507
3261;2507
1265;2508
808;2508
1266;2509
2338;2509
3025;2509
1267;2510
3358;2510
1268;2511
1269;2512
1269;2513
1269;2514
1658;2514
1194;2514
1270;2515
448;2515
1270;2516
1270;2517
1448;2517
1271;2518
1187;2518
1272;2519
1273;2520
2024;2520
1274;2521
2713;2521
1423;2521
1274;2522
1274;2523
3211;2523
1275;2524
1275;2525
1275;2526
175;2526
1276;2527
1276;2528
1276;2529
3066;2529
1277;2530
2340;2530
1278;2531
1374;2531
1278;2532
2709;2532
1572;2532
1279;2533
1079;2533
119;2533
1280;2534
701;2534
1280;2535
2009;2535
2392;2535
1281;2536
1282;2537
923;2537
1283;2538
873;2538
2934;2538
1284;2539
1285;2540
782;2540
1285;2541
3288;2541
2230;2541
1286;2542
3180;2542
1992;2542
1286;2543
3154;2543
421;2543
1286;2544
1287;2545
1288;2546
1820;2546
2048;2546
1288;2547
1289;2548
3177;2548
1290;2549
1291;2550
2709;2550
2783;2550
1291;2551
846;2551
1717;2551
1291;2552
1292;2553
3403;2553
1723;2553
1292;2554
2990;2554
1293;2555
1293;2556
2811;2556
1065;2556
1293;2557
1026;2557
1294;2558
521;2558
2069;2558
1294;2559
1294;2560
3534;2560
2856;2560
1295;2561
2658;2561
1295;2562
480;2562
1296;2563
1297;2564
1298;2565
3164;2565
1298;2566
191;2566
85;2566
1299;2567
1175;2567
1934;2567
1299;2568
2410;2568
448;2568
1300;2569
1300;2570
1473;2570
1301;2571
1990;2571
1204;2571
1301;2572
824;2572
1302;2573
1302;2574
1302;2575
1303;2576
1304;2577
1410;2577
971;2577
1304;2578
1304;2579
1305;2580
99;2580
1306;2581
853;2581
1306;2582
759;2582
1307;2583
3730;2583
1308;2584
1308;2585
1649;2585
1309;2586
1309;2587
3212;2587
3015;2587
1309;2588
1169;2588
1310;2589
863;2589
1487;2589
1310;2590
1311;2591
1311;2592
1312;2593
2158;2593
3834;2593
1313;2594
531;2594
1313;2595
530;2595
1313;2596
1314;2597
1315;2598
3284;2598
1315;2599
1316;2600
1393;2600
476;2600
1316;2601
1367;2601
1316;2602
1286;2602
1317;2603
187;2603
3648;2603
1317;2604
547;2604
703;2604
1318;2605
263;2605
1857;2605
1318;2606
1318;2607
936;2607
3627;2607
1319;2608
361;2608
3771;2608
1319;2609
3280;2609
1320;2610
3666;2610
1320;2611
1344;2611
371;2611
1321;2612
1358;2612
1321;2613
1357;2613
1321;2614
1322;2615
1323;2616
1323;2617
128;2617
1324;2618
1978;2618
1325;2619
1135;2619
3625;2619
1325;2620
2774;2620
1326;2621
475;2621
1326;2622
2717;2622
3229;2622
1326;2623
1327;2624
369;2624
2847;2624
1328;2625
1800;2625
1328;2626
809;2626
1329;2627
714;2627
3649;2627
1329;2628
1330;2629
133;2629
1631;2629
1330;2630
1330;2631
3072;2631
1036;2631
1331;2632
1600;2632
2337;2632
1331;2633
2996;2633
3542;2633
1332;2634
1332;2635
1421;2635
1333;2636
1621;2636
3168;2636
1334;2637
3;2637
1334;2638
1335;2639
155;2639
1335;2640
2735;2640
2923;2640
1335;2641
1336;2642
1336;2643
2429;2643
2280;2643
1336;2644
1337;2645
2089;2645
3621;2645
1337;2646
1337;2647
1787;2647
1338;2648
1942;2648
1339;2649
1561;2649
492;2649
1339;2650
2392;2650
1339;2651
1340;2652
3848;2652
1340;2653
171;2653
1155;2653
1340;2654
2516;2654
1373;2654
1341;2655
1341;2656
1342;2657
713;2657
1342;2658
1885;2658
1343;2659
1343;2660
2634;2660
1344;2661
464;2661
1344;2662
3239;2662
3021;2662
1345;2663
552;2663
1345;2664
3332;2664
1345;2665
1966;2665
3562;2665
1346;2666
1775;2666
3255;2666
1347;2667
1348;2668
1620;2668
2686;2668
1349;2669
2649;2669
3421;2669
1349;2670
566;2670
1350;2671
2844;2671
1351;2672
243;2672
666;2672
1352;2673
3152;2673
1352;2674
2914;2674
1352;2675
2372;2675
2983;2675
1353;2676
2985;2676
1353;2677
1353;2678
2702;2678
1354;2679
3410;2679
1354;2680
1354;2681
640;2681
1355;2682
3774;2682
1355;2683
1355;2684
2936;2684
2570;2684
1356;2685
2476;2685
336;2685
1356;2686
1357;2687
2214;2687
370;2687
1358;2688
1358;2689
1359;2690
1359;2691
2374;2691
1180;2691
1359;2692
1027;2692
1360;2693
1360;2694
2707;2694
1361;2695
3378;2695
1127;2695
1361;2696
1592;2696
1361;2697
731;2697
1362;2698
1362;2699
1362;2700
1363;2701
2694;2701
1364;2702
1364;2703
1364;2704
1365;2705
1601;2705
1365;2706
1926;2706
767;2706
1366;2707
906;2707
3056;2707
1366;2708
1767;2708
1366;2709
1367;2710
1382;2710
1368;2711
96;2711
2773;2711
1368;2712
3295;2712
3469;2712
1368;2713
1369;2714
648;2714
1370;2715
1371;2716
3246;2716
1372;2717
2961;2717
1372;2718
1696;2718
1125;2718
1372;2719
2667;2719
